"Some long-distance rides are all about the destination, shutting out all distraction and getting there as fast as you can. But sometimes, they’re all about your surroundings. Four Rapha riders set out across the lunar landscape of Lanzarote, riding through the day and into the night in search of what happens when normal limits are left behind. When fatigue sets in, or darkness descends, it is the senses that set your experience apart. Whether it’s the sun on your back, the taste of salt on your lips or the sound of your wheels whirring, every ride is a patchwork of these parts that each piece together to create the bigger picture.",130,"rapha,cycling jersey,cycling gilet,cycling jacket,waterproof cycling jacket,cycling bib shorts,rapha gilet,cycling shorts,cycling wind jacket,long distance cycling,brevet,rapha brevet collection,brevet gilet,brevet wind jacket,brevet gore tex jacket,gore tex,gore tex cycling jacket,Rapha cycling club,cycling shorts for women,womens cycling gilet,womens cycling jersey,womens cycling shorts,womens cycling bibs,womens cycling jacket,Brevet bibs",800,2022年4月7日,"Rapha Brevet: Dawn to dusk, to dawn again",2RWAkJ5DPA4,42206
"He might not be a household name but for many cycling fans EF Education-EasyPost sports director Andreas Klier is a living legend. Renowned for his next-level knowledge of every cobbled sector from the Tour of Flanders and Paris-Roubaix, Andreas is only too aware that professional cycling demands complete dedication. To be in this game you have to give all you’ve got so away from the races he seeks relief amid the peace and quiet of his art studio. In this film we find out what keeps Andreas riding today and why painting is a part of his life in the peloton, not an escape from it. 

",885,"rapha,ef education,gone racing,never just a ride,rapha films,ef education easypost,lachlan morton,andreas klier,roubaix,flanders,2022,recon,behind the scenes,cobbled classics",1240,2022年6月7日,Rapha Films Presents | Thinking Clearly,l87bSa1ekBI,70223
"To celebrate the launch of our latest Explore collection, we followed four riders to the verdant lands of Costa Rica to push our kit to the limits. With 90% humidity and an average daily temperature of 31º, the conditions posed a challenge but it was the terrain that proved the biggest test. From unexpected river crossings and unrelenting rainstorms to forging new friendships and fortuitous cafe finds, the Costa Rican climate and its contagious ‘Pura Vida’ perspective set up one very special trip.

Head to ",251,rapha,1318,2022年6月25日,Rapha Explore: Costa Rica,132snlPPvYc,55289
"High speed and high stakes, big risks and bigger rewards. Contracts on the line, careers to be made and, of course, cycling’s most prestigious prize to be won. But this year there’s something different at Le Tour. For the first time since the 80s, women are back on the startline. It’s a seminal moment for our sport, and one that we’re all set to celebrate by partnering once again with Palace Skateboards.

The new Rapha + Palace collection is launching soon, for more information visit ",59,"rapha,palace,skateboards,ef education,ef education easypost,easypost,2022,switch out,kit,tour de force,femmes,hommes,change out,jersey",673,2022年7月11日,TOUR DE FORCE,Qp5YFDbaQBY,31066
"There’s no team quite like L39ION of Los Angeles. Borne from a brotherhood intent on shaking up the sport and creating meaningful change, they’re a team packed full of individuality, but united in more ways than one. Founded by Justin and Cory Williams, intent on driving diversity and inclusion in cycling, the team now boasts two sets of sisters, Skylar and Samantha Schneider, plus Kendall and Alexis Ryan. Exploring the unspoken bond that shared experience brings, this film is an intimate look into what it means to ride beside your sibling, and the untouchable understanding that ties you together.

",1093,"rapha,legion,los angeles,l39ion,rapha films,never just a ride,justin williams,cory williams,skylar schneider,samanatha schneider,kendal ryan,alexis ryan,crit racing,2022,legion of LA,legion of los angeles,gone racing",1241,首播开始于 2022年7月19日,Rapha Films Presents | In Tandem,LaraJLDNplM,48875
"A sisterhood that stretches beyond borders and breaks down barriers, a synergy that uplifts and affirms, the Women’s 100 is back. And this year marks a decade of dedicating the roads, tracks and trails to women all around the world. Whether you’re a first-time rider or returning for your tenth year, the W100 is about celebrating women in cycling as we all go the distance, together. One day, one community, 100 kilometres. You in?

Head to the Rapha Women Strava page to sign up for the challenge: ",50,rapha,174,2022年8月24日,Rapha Women's 100 - Celebrating 10 Years,Wu1TNiIrhLw,7609
"It’s been 33 years since women last stood on the startline at the Tour de France. This year, they returned to show the race just what it’s been missing. With a powerful squad packed full of character, EF Education-TIBCO-SVB had six spots to fill. We followed the team behind the scenes throughout their journey to the Champs-Elysees and beyond, experiencing the ups and downs, tears and triumphs that surround the biggest race in the world.

",2550,"rapha,tour de france,ef education,ef education-tibco-svb,tibco,svb,veronica ewers,lizzy banks,abi smith,tanja erath,emily newsom,world tour,womens cycling,womens peloton,2022,1955,le tour,1989,1987,jeannie longo,marc madiot,sexist,archive,tour de france femmes,avec zwift,tour de france femmes avec zwift,july,stage 7,stage 8,ef gone racing,gone racing,beyond racing,never just a ride,rapha films,documentary,behind the scenes,palace",1976,首播开始于 2022年9月6日,Rapha Films Presents | Tour De Force,y_4HmW3Ra4w,84595
"Mountain bike trails don’t just appear out of nowhere. They are the result of creative vision and sweaty dig days. A deep respect for the land is crucial to build great trails, and it takes tireless dedication to keep them running. Luke Cryer’s life seems to revolve around dirt – both digging it and riding it. Flawlessly nailing a section of trail that he built is Luke’s definition of success.",60,rapha,163,2022年10月26日,Rapha: Building Success with Luke Cryer,UeV7gvHf0g8,7569
"The saturated, mercurial landscape of British Columbia’s North Shore has been cemented in many riders’ minds as the birthplace of modern mountain biking. The fern-lined and root-entangled trails of this region were captured and circulated in the glossy pages of print magazines and influential VHS tapes, including the North Shore Extreme series that revealed trails unlike anything we’d ever seen before. Grainy, handheld video depicted skillful bike handling on originative features, all built by hand on steep and deep terrain.

Todd “Digger” Fiander, whose name is synonymous with the massively influential North Shore style of trailbuilding, was the mastermind behind many of these trails. He continues to sculpt singletrack from the rich soil of Mount Fromme to this day.",106,"rapha,Rapha mtb,Mountain biking,Rapha performance trail wear,Mountain bike pants,Mtb,rapha,Rapha mtb,Mountain biking,Rapha performance trail wear,Mountain bike pants,Mtb",136,2022年11月4日,"Rapha MTB - Long Live Digger, Long Live the Shore",A1qj2mKwdYQ,8434
description,duration,keywords,likes,release_time,title,video_id,view_count
https://www.rapha.cc/stories/legion-o...,77,rapha,1072,2021年6月29日,Transcend the bubble – L39ION of Los Angeles,6s6ugDDU94s,34402
"She started out riding her bike to work, then discovered she could get across town before eventually travelling all the way to the next city to see her sister. Now, Lael Wilcox is an ultra-distance racer renowned as a fierce competitor on the bike and one of the friendliest people you’re ever likely to meet off it. In an episode of Rapha Gone Racing that has been a long time in the making, we follow Lael to the home of gravel racing in Emporia, Kansas for Unbound Gravel, a race reborn after a year out in 2020. Only this time we’re going long… 

With a 350-mile course, Unbound XL gets back to the self-supported spirit of gravel racing and requires riders to race through the night. In recent years, the event has been attracting increasing numbers of women and through her riding Lael hopes to encourage even more to take the start and believe that they can compete with the whole field, not just other women. That’s what Lael does and for any women out there watching, she has a simple message: “If I can do it, so can you.”

",623,"rapha,Inbound gravel,Xl,Unbound,Kansas,Dirty Lanza,2021,Lael wilcox,Women,Men,Gravel,Race,Documentary",4573,首播开始于 2021年7月17日,Rapha Gone Racing - Unbound Gravel XL,rrqAMz4KFho,178907
"Tulsa Tough is an annual three-day cycling festival set in Tulsa, Oklahoma. Home to huge crowds and a notoriously generous prize purse, it’s a favoured venue for some of America’s biggest crit racing talents – drawing the nation’s best riders to its tight and tumultuous street circuits. 

In 2019, the races played host to the then-new L39ION of Los Angeles team. This year, Justin and Cory Williams, together with their diverse band of talented racers and a newly-formed women’s team, returned to Tulsa on the hunt for repeat success. With a clutch of wins as well as the overall for both the men’s and women’s categories, it’s safe to say the squad made their mark (again) in Oklahoma. Gone Racing goes behind the scenes to cover the three days of action – and inspiration – from L39ION’s perspective. 

",1540,"rapha,legion,legion of los angeles,la,l.a,los angeles,cycling,criterium,tulsa tough,tulsa,Oklahoma,racing,2021,justin williams,cory williams,tyler williams,skylar schneider,gone racing",5414,首播开始于 2021年7月27日,Rapha Gone Racing - Tulsa Tough,5nP8J0D0ynA,166638
"Four feet wide and carried five above the ground by a seemingly endless series of stanchions, the Alaska Pipeline is, for most of its 800-mile route, the only mark humanity has made on the pristine wilderness of this last frontier. The only mark, that is, except for the road that accompanies the pipeline on its long journey south from the Artic outpost of Prudhoe Bay to Valdez. 

For born and bred Alaskan Lael Wilcox, this lonely road has always held a special interest. In fact, she’s ridden most of it before. But this time she’s back with a new challenge to set a Fastest Known Time, or FKT, for the route and bring a new source of energy to the road. By pushing herself, she hopes to encourage other riders, wherever they live and however long they’ve been riding, to do the same. 

But this is a record attempt not a race, so Lael’s number one adjective is to have fun. All you have to do is show up with what you have, ride with all your heart and see how it goes. Oh, and you need to eat like it’s your job! Created by an all-female crew, tune into this latest episode of Rapha Gone Racing to find out how Lael got on in the Alaskan wilderness and whether the rumours that she is quicker than crude oil are actually true.

",1271,"rapha,rapha gone racing,gone racing,cycling,lael wilcox,lael,wilcox,ultra cyclist,ultra cycing,alaska,alaska pipeline,fkt,fastest known time",5535,首播开始于 2021年9月28日,Rapha Gone Racing - Alaska Pipeline FKT,oHEN9WpVayc,211562
"Break down barriers, make new friends. Go for the win, but learn more by losing. Find time for yourself, make space for others. Get out of your head and into the world. Whether you do it for yourself or for others, for a breath of fresh air or a break from reality, in spite of the weather or perhaps because of it, our message is simple. Keep Riding.",60,rapha,1158,2021年9月30日,Rapha - Keep Riding,oXAcFnwyfpI,62989
"Crisscrossing the Continental Divide for 2,750 miles between Banff in the Canadian Rockies and Antelope Wells on the Mexican border, the Great Divide is one the world’s most iconic long distance mountain biking routes. On this sky high trail, there’s no such thing as a regular ride. But even by ultra cycling standards, Lael Wilcox’s history on the route is a colourful one. 

In 2015, Lael raced the Tour Divide – an event that follows the route – and set a new women’s course record despite having to ride herself to an emergency room en route to deal with a persistent breathing issue. But rather than celebrating her achievement, Lael set out to better it. Just two weeks later, she rode to the start from her home in Alaska, took on the trail for a second time and lowered her own record by another day and a half. 

Today, the outright course record is held by the late long-distance legend Mike Hall, whose time of 13 days 22 hours and 51 minutes has stood since 2016. Inspired by Mike’s methodical approach to managing the mileage but convinced she can beat the record, Lael is returning the Rockies with unfinished business. In the latest episode of Rapha Gone Racing, we document her latest record attempt and follow her as she runs into issues much bigger than any bike ride. 

",1325,"rapha,lael wilcox,ultra,ultra distance,bikepacking,tour divide,ITT,FKT,fastest known time,mike hall,gone racing,ef gone racing,film",4272,首播开始于 2021年10月12日,Rapha Gone Racing - Tour Divide,h0hkoee6sI8,190753
description,duration,keywords,likes,release_time,title,video_id,view_count
https://www.rapha.cc/stories/legion-o...,77,rapha,1072,2021年6月29日,Transcend the bubble – L39ION of Los Angeles,6s6ugDDU94s,34402
"She started out riding her bike to work, then discovered she could get across town before eventually travelling all the way to the next city to see her sister. Now, Lael Wilcox is an ultra-distance racer renowned as a fierce competitor on the bike and one of the friendliest people you’re ever likely to meet off it. In an episode of Rapha Gone Racing that has been a long time in the making, we follow Lael to the home of gravel racing in Emporia, Kansas for Unbound Gravel, a race reborn after a year out in 2020. Only this time we’re going long… 

With a 350-mile course, Unbound XL gets back to the self-supported spirit of gravel racing and requires riders to race through the night. In recent years, the event has been attracting increasing numbers of women and through her riding Lael hopes to encourage even more to take the start and believe that they can compete with the whole field, not just other women. That’s what Lael does and for any women out there watching, she has a simple message: “If I can do it, so can you.”

",623,"rapha,Inbound gravel,Xl,Unbound,Kansas,Dirty Lanza,2021,Lael wilcox,Women,Men,Gravel,Race,Documentary",4573,首播开始于 2021年7月17日,Rapha Gone Racing - Unbound Gravel XL,rrqAMz4KFho,178909
"Tulsa Tough is an annual three-day cycling festival set in Tulsa, Oklahoma. Home to huge crowds and a notoriously generous prize purse, it’s a favoured venue for some of America’s biggest crit racing talents – drawing the nation’s best riders to its tight and tumultuous street circuits. 

In 2019, the races played host to the then-new L39ION of Los Angeles team. This year, Justin and Cory Williams, together with their diverse band of talented racers and a newly-formed women’s team, returned to Tulsa on the hunt for repeat success. With a clutch of wins as well as the overall for both the men’s and women’s categories, it’s safe to say the squad made their mark (again) in Oklahoma. Gone Racing goes behind the scenes to cover the three days of action – and inspiration – from L39ION’s perspective. 

",1540,"rapha,legion,legion of los angeles,la,l.a,los angeles,cycling,criterium,tulsa tough,tulsa,Oklahoma,racing,2021,justin williams,cory williams,tyler williams,skylar schneider,gone racing",5414,首播开始于 2021年7月27日,Rapha Gone Racing - Tulsa Tough,5nP8J0D0ynA,166639
"Four feet wide and carried five above the ground by a seemingly endless series of stanchions, the Alaska Pipeline is, for most of its 800-mile route, the only mark humanity has made on the pristine wilderness of this last frontier. The only mark, that is, except for the road that accompanies the pipeline on its long journey south from the Artic outpost of Prudhoe Bay to Valdez. 

For born and bred Alaskan Lael Wilcox, this lonely road has always held a special interest. In fact, she’s ridden most of it before. But this time she’s back with a new challenge to set a Fastest Known Time, or FKT, for the route and bring a new source of energy to the road. By pushing herself, she hopes to encourage other riders, wherever they live and however long they’ve been riding, to do the same. 

But this is a record attempt not a race, so Lael’s number one adjective is to have fun. All you have to do is show up with what you have, ride with all your heart and see how it goes. Oh, and you need to eat like it’s your job! Created by an all-female crew, tune into this latest episode of Rapha Gone Racing to find out how Lael got on in the Alaskan wilderness and whether the rumours that she is quicker than crude oil are actually true.

",1271,"rapha,rapha gone racing,gone racing,cycling,lael wilcox,lael,wilcox,ultra cyclist,ultra cycing,alaska,alaska pipeline,fkt,fastest known time",5535,首播开始于 2021年9月28日,Rapha Gone Racing - Alaska Pipeline FKT,oHEN9WpVayc,211564
"Break down barriers, make new friends. Go for the win, but learn more by losing. Find time for yourself, make space for others. Get out of your head and into the world. Whether you do it for yourself or for others, for a breath of fresh air or a break from reality, in spite of the weather or perhaps because of it, our message is simple. Keep Riding.",60,rapha,1158,2021年9月30日,Rapha - Keep Riding,oXAcFnwyfpI,62990
"Crisscrossing the Continental Divide for 2,750 miles between Banff in the Canadian Rockies and Antelope Wells on the Mexican border, the Great Divide is one the world’s most iconic long distance mountain biking routes. On this sky high trail, there’s no such thing as a regular ride. But even by ultra cycling standards, Lael Wilcox’s history on the route is a colourful one. 

In 2015, Lael raced the Tour Divide – an event that follows the route – and set a new women’s course record despite having to ride herself to an emergency room en route to deal with a persistent breathing issue. But rather than celebrating her achievement, Lael set out to better it. Just two weeks later, she rode to the start from her home in Alaska, took on the trail for a second time and lowered her own record by another day and a half. 

Today, the outright course record is held by the late long-distance legend Mike Hall, whose time of 13 days 22 hours and 51 minutes has stood since 2016. Inspired by Mike’s methodical approach to managing the mileage but convinced she can beat the record, Lael is returning the Rockies with unfinished business. In the latest episode of Rapha Gone Racing, we document her latest record attempt and follow her as she runs into issues much bigger than any bike ride. 

",1325,"rapha,lael wilcox,ultra,ultra distance,bikepacking,tour divide,ITT,FKT,fastest known time,mike hall,gone racing,ef gone racing,film",4272,首播开始于 2021年10月12日,Rapha Gone Racing - Tour Divide,h0hkoee6sI8,190754
"It takes a lot to be a cyclist sometimes, but being a mother takes everything you’ve got. Having raced for her national team and ridden around the world, Kirsti Ruud knows what it’s like to make sacrifices for your sport, to put cycling first and forget about everything else. But nothing stays the same forever. After experiencing a loss that saw her step away from the sport altogether, a new chapter in Kirsti’s life has begun. As a new mother, she’s engaging with cycling in a new way and enjoying it more than ever.",240,rapha,1215,2021年10月18日,Keep Riding - Kirsti Ruud,M9YTjqdgfsQ,39350
"It’s late October and Lachlan Morton has just finished the 2020 Giro d’Italia when his team principal Jonathon Vaughters calls. “What do you think about riding another Grand Tour next season?” he asks. Lachlan’s not sure. “Don’t worry,” comes the reply. “This isn’t going to be like anything you’ve done before. We’ve got something else planned. You in?”

The Alt Tour. Every stage and every transfer of the 2021 Tour solo. 5,550km from Brest to Paris with over 65,000 metres of climbing and just 23 days to cover the distance. No teammates to shelter behind, no mechanics and no rest days. This was a challenge made for Lachlan Morton. Of course he was in but could he last out? 

If you followed Lachlan’s dot in July, then this is the film you’ve been waiting for. Join us as the latest episode of Rapha Gone Racing takes you inside Lachlan’s ambitious attempt to complete the Alt Tour, beat the peloton back to Paris and raise funds for World Bicycle Relief. 

As well as riding for a fresh perspective on road racing, Lachlan rode the Alt Tour with a powerful new purpose. To make every kilometre really count, Rapha and EF Education First combined to donate 1000 bikes to World Bicycle Relief before inviting those following Lachlan to support the cause. With help from fans around the world, Lachlan managed to raise over £500,000 and counting. If you’re inspired by Lachlan’s challenge, you can still donate to WBR and help provide even more people with the bikes they need to access education, healthcare or employment. 

",2271,"rapha,ef gone racing,gone racing,lachlan morton,lachy,2021,tour de france,alt tour,alternative tour,alt calendar,alternative calendar,self supported,ultra,1903 tour de france",9359,首播开始于 2021年10月26日,Rapha Gone Racing - The Alt Tour,VrMx_JooERQ,317054
"So often in sport success requires an unstinting focus from athletes whose merit is measured in milliseconds saved and medals won. The joy of just being a part of it all seems to have been lost on many of us, but not on Isaac Wallen. Despite growing up in the mountain biking haven of Santa Cruz, bikes were never part of the picture in Isaac’s early years. With a surfer for a father and skaters turned filmmakers for friends, he always had interests beyond riding. Over time, mountain biking has come to mean so much more to Isaac but his mix-it-up mentality remains. Far removed from meaningless metrics, success for Isaac is simple and he feels it every time he rides.",227,rapha,469,2021年11月9日,Keep Riding - Isaac Wallen,DeR3KH7FtbM,22043
"From early spring to autumn, start gate to finish line, the world of enduro racing is intense. Around every corner, through every pedal section and down every drop, there’s reward for those prepared to push and risk for those who push too hard. In winter, however, things slow down. Nature regenerates, and so do we. It’s a time to relax, re-evaluate and rebuild. A time to switch off, before switching on again. After several race seasons on the EWS circuit, Ella Conolly knows this well, and on her home trails in Scotland she’s focused on one thing: the section straight ahead of her.",161,rapha,507,2021年12月9日,Keep Riding - Ella Conolly,_uZomXS0wV8,23560
